date,season,homeTeam,awayTeam,homeScore,awayScore,result,spreadOpen,spreadClose,spreadH2,overUnderOpen,overUnderClose,overUnderH2,homeMoneyline,awayMoneyline
2013-10-19,2013,vanderbilt,georgia,31,27,1,9.5,7.0,2.5,63.0,63.5,29.0,220.0,-270.0
2013-10-19,2013,arizonau,utah,35,24,1,4.5,3.5,0.5,59.0,61.5,28.0,-175.0,155.0
2013-10-19,2013,fresnostate,unlv,38,14,1,20.5,25.0,10.5,72.0,75.0,37.0,-3010.0,1410.0
2013-10-19,2013,pittsburghu,olddominion,35,24,1,16.5,17.0,7.5,NaN,72.5,31.5,-901.0,674.0
2013-10-19,2013,colorado,charlestonsou,43,10,1,20.0,28.0,10.5,NaN,51.0,24.5,-6400.0,3600.0
2013-10-22,2013,arkansasstate,ullafayette,7,23,0,2.5,1.0,33.5,67.5,69.0,0.5,-105.0,-115.0
2013-10-24,2013,mississippist,kentucky,28,22,1,9.5,12.0,4.5,55.0,54.0,27.5,-430.0,340.0
2013-10-24,2013,middletennst,marshall,51,49,1,8.5,9.5,4.0,56.5,56.5,29.5,285.0,-340.0
2013-10-25,2013,byu,boisestate,37,20,1,7.5,6.5,3.0,62.5,61.0,31.0,-245.0,205.0
2013-10-26,2013,virginia,georgiatech,25,35,0,9.5,10.0,3.5,48.0,49.0,25.5,310.0,-381.0
2013-10-26,2013,centralflorida,connecticut,62,17,1,22.5,24.5,8.5,49.5,52.5,22.5,-2400.0,1250.0
2013-10-26,2013,akron,ballstate,24,42,0,11.5,9.5,3.0,56.5,57.0,28.0,295.0,-360.0
2013-10-26,2013,ohio,miamiohio,41,16,1,25.0,26.0,12.5,50.5,50.5,24.5,-3200.0,1500.0
2013-10-26,2013,kentstate,buffalou,21,41,0,2.0,3.0,24.0,50.5,48.5,0.5,125.0,-145.0
2013-10-26,2013,massachusetts,westernmichigan,30,31,0,3.0,4.5,0.5,46.5,46.5,24.0,-197.0,167.0
2013-10-26,2013,rutgers,houstonu,14,49,0,9.0,7.0,5.5,62.0,59.0,30.5,-260.0,215.0
2013-10-26,2013,northcarolina,bostoncollege,34,10,1,8.5,5.5,2.5,58.5,59.0,28.5,-225.0,189.0
2013-10-26,2013,maryland,clemson,27,40,0,13.0,16.5,7.5,60.5,58.5,28.0,620.0,-900.0
2013-10-26,2013,virginiatech,duke,10,13,0,13.5,12.0,7.0,47.5,47.0,21.5,-500.0,390.0
2013-10-26,2013,navy,pittsburghu,24,21,1,6.5,4.5,2.5,51.5,51.0,24.0,180.0,-210.0
2013-10-26,2013,texsanantonio,uab,52,31,1,3.5,8.0,3.0,59.5,60.5,29.5,-310.0,255.0
2013-10-26,2013,smu,temple,59,49,1,10.5,14.0,7.5,60.5,58.5,31.5,-600.0,450.0
2013-10-26,2013,noillinois,easternmichigan,59,20,1,30.0,31.5,14.0,66.0,67.5,28.0,-5096.0,1712.0
2013-10-26,2013,colorado,arizonau,20,44,0,16.0,12.5,6.5,58.0,59.5,30.5,360.0,-460.0
2013-10-26,2013,texasa&m,vanderbilt,56,24,1,18.0,17.5,7.0,70.5,68.5,34.0,-900.0,620.0
2013-10-26,2013,auburn,floridaatlantic,45,10,1,25.5,23.0,9.5,51.0,52.0,23.5,-2700.0,1400.0
2013-10-26,2013,alabama,tennesseeu,45,10,1,28.0,27.5,11.0,51.0,49.5,21.0,-6000.0,1800.0
2013-10-26,2013,oregon,ucla,42,14,1,21.5,23.5,11.5,70.5,73.5,37.0,-1800.0,990.0
2013-10-26,2013,usc,utah,19,3,1,6.5,4.5,0.5,53.5,51.0,23.0,-200.0,170.0
2013-10-26,2013,tulane,tulsa,14,7,1,3.5,3.0,2.5,50.0,49.5,24.5,120.0,-140.0
2013-10-26,2013,washingtonu,california,41,17,1,24.0,28.0,14.0,64.0,66.5,32.5,-6509.0,1835.0
2013-10-26,2013,kansasstate,westvirginia,35,12,1,9.0,13.0,7.0,53.0,52.0,24.5,-520.0,400.0
2013-10-26,2013,illinois,michiganstate,3,42,0,11.0,8.0,3.5,49.0,48.0,23.0,256.0,-312.0
2013-10-26,2013,miamiflorida,wakeforest,24,21,1,21.0,25.5,13.5,54.0,55.0,28.5,-3000.0,1500.0
2013-10-26,2013,floridastate,ncstate,49,17,1,28.5,35.0,14.0,57.5,58.5,24.0,-8500.0,2000.0
2013-10-26,2013,oklahoma,texastech,38,30,1,8.0,6.5,2.5,59.5,59.5,28.5,-260.0,215.0
2013-10-26,2013,tcu,texas,7,30,0,2.0,3.0,4.5,51.5,48.5,24.5,-145.0,125.0
2013-10-26,2013,iowa,northwestern,17,10,1,4.0,3.5,0.0,53.0,52.5,24.0,-170.0,145.0
2013-10-26,2013,nevada,unlv,22,27,0,4.5,6.0,3.0,67.0,68.0,35.0,-230.0,192.0
2013-10-26,2013,sanjosestate,wyoming,51,44,1,5.5,10.5,7.0,71.0,71.0,37.0,-420.0,335.0
2013-10-26,2013,oregonstate,stanford,12,20,0,5.5,4.0,2.5,55.0,56.0,24.5,150.0,-175.0
2013-10-26,2013,westernkentucky,troy,26,32,0,8.0,10.0,4.0,60.0,61.0,30.5,-370.0,300.0
2013-10-26,2013,airforce,notredame,10,45,0,19.5,19.5,7.5,56.5,56.0,27.5,930.0,-1600.0
2013-10-26,2013,ulmonroe,georgiastate,38,10,1,11.5,15.5,7.0,51.0,51.5,24.5,-764.0,547.0
2013-10-26,2013,texasstate,southalabama,33,31,1,1.5,2.5,3.5,52.0,50.5,24.0,115.0,-135.0
2013-10-26,2013,mississippi,idaho,59,14,1,40.5,41.5,17.5,59.0,58.5,28.0,NaN,NaN
2013-10-26,2013,southernmiss,northtexas,14,55,0,10.5,12.0,6.5,49.5,50.5,24.0,340.0,-430.0
2013-10-26,2013,floridaintl,louisianatech,7,23,0,6.0,4.5,0.5,48.0,50.0,23.0,175.0,-205.0
2013-10-26,2013,missouri,southcarolina,24,27,0,3.0,3.0,25.5,53.0,53.0,0.5,-150.0,130.0
2013-10-26,2013,iowastate,oklahomastate,27,58,0,14.0,12.5,6.0,56.5,56.0,27.5,350.0,-440.0
2013-10-26,2013,kansas,baylor,14,59,0,35.5,34.5,14.0,66.0,65.5,28.5,1942.0,-7742.0
2013-10-26,2013,minnesotau,nebraska,34,23,1,10.5,10.0,6.0,52.0,52.0,27.0,300.0,-370.0
2013-10-26,2013,southflorida,louisville,3,34,0,20.5,21.0,9.5,46.5,46.5,21.5,810.0,-1300.0
2013-10-26,2013,bowlinggreen,toledo,25,28,0,3.0,3.5,3.0,56.0,53.5,24.5,-170.0,145.0
2013-10-26,2013,ohiostate,pennstate,63,14,1,14.0,15.0,7.0,56.5,57.0,26.5,-785.0,557.0
2013-10-26,2013,rice,utep,45,7,1,18.0,19.0,9.0,57.5,58.0,26.0,-1300.0,810.0
2013-10-26,2013,sandiegostate,fresnostate,28,35,0,8.5,6.0,3.5,61.5,65.5,31.0,195.0,-235.0
2013-10-26,2013,hawaii,coloradostate,28,35,0,4.0,2.0,30.0,56.0,58.0,0.5,105.0,-125.0
2013-10-26,2013,lsu,furman,48,16,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-10-30,2013,memphis,cincinnatiu,21,34,0,5.0,2.5,21.5,44.0,45.0,0.0,110.0,-130.0
2013-10-31,2013,houstonu,southflorida,35,23,1,15.5,18.5,8.5,53.0,54.0,27.0,-1200.0,760.0
2013-10-31,2013,northtexas,rice,28,16,1,4.0,2.5,27.0,52.0,53.0,1.5,-137.0,116.0
2013-10-31,2013,troy,ulmonroe,37,49,0,4.0,3.0,1.5,57.5,60.5,30.5,-165.0,140.0
2013-10-31,2013,washingtonstate,arizonastate,21,55,0,13.5,11.0,7.0,70.0,69.0,34.0,375.0,-480.0
2013-11-01,2013,oregonstate,usc,14,31,0,2.0,5.5,3.5,54.0,51.5,27.0,-215.0,185.0
2013-11-02,2013,virginia,clemson,10,59,0,20.0,17.5,6.5,53.0,56.0,26.0,620.0,-870.0
2013-11-02,2013,bostoncollege,virginiatech,34,27,1,6.0,4.0,0.5,41.0,40.0,20.5,170.0,-195.0
2013-11-02,2013,toledo,easternmichigan,55,16,1,28.0,30.5,13.5,67.5,66.5,30.5,-9100.0,4900.0
2013-11-02,2013,massachusetts,noillinois,19,63,0,24.0,28.0,12.5,60.5,60.5,27.5,2875.0,-4625.0
2013-11-02,2013,akron,kentstate,16,7,1,53.0,2.0,0.0,2.5,52.5,24.0,-130.0,110.0
2013-11-02,2013,rutgers,temple,23,20,1,14.0,12.0,7.0,54.5,57.5,28.0,-470.0,370.0
2013-11-02,2013,pennstate,illinois,24,17,1,10.0,13.5,6.5,58.0,57.5,27.5,-530.0,405.0
2013-11-02,2013,georgiatech,pittsburghu,21,10,1,10.0,11.5,5.5,54.0,53.0,24.0,-435.0,345.0
2013-11-02,2013,syracuse,wakeforest,13,0,1,3.0,4.0,3.0,50.5,52.0,23.5,-185.0,160.0
2013-11-02,2013,georgiastate,westernkentucky,28,44,0,19.0,18.5,7.5,56.0,56.0,27.0,690.0,-940.0
2013-11-02,2013,missouri,tennesseeu,31,3,1,13.0,11.0,3.5,56.0,55.0,26.5,-430.0,340.0
2013-11-02,2013,kansasstate,iowastate,41,7,1,14.0,17.0,7.0,53.0,53.0,24.0,-795.0,595.0
2013-11-02,2013,marshall,southernmiss,61,13,1,28.5,31.5,13.5,58.0,59.5,27.5,NaN,NaN
2013-11-02,2013,texasa&m,utep,57,7,1,45.5,47.5,18.0,74.0,78.5,33.0,NaN,NaN
2013-11-02,2013,uab,middletennst,21,24,0,6.0,3.5,3.5,61.5,63.5,28.0,150.0,-170.0
2013-11-02,2013,tulsa,texsanantonio,15,34,0,3.5,4.0,3.0,53.0,54.0,24.0,-170.0,150.0
2013-11-02,2013,airforce,army,42,28,1,57.5,54.5,29.5,1.5,0.0,1.0,100.0,-120.0
2013-11-02,2013,tcu,westvirginia,27,30,0,14.0,11.0,3.5,46.0,45.5,23.5,-450.0,360.0
2013-11-02,2013,florida,georgia,20,23,0,2.5,3.5,23.0,47.0,47.0,0.0,155.0,-175.0
2013-11-02,2013,california,arizonau,28,33,0,14.5,14.5,7.0,65.0,67.5,33.5,475.0,-625.0
2013-11-02,2013,floridastate,miamiflorida,41,14,1,21.0,21.5,10.0,61.0,63.0,31.0,-1355.0,955.0
2013-11-02,2013,iowa,wisconsin,9,28,0,7.0,8.5,4.0,49.0,48.5,22.5,315.0,-395.0
2013-11-02,2013,michiganstate,michigan,29,6,1,3.5,4.0,0.5,46.0,44.5,21.5,-185.0,-185.0
2013-11-02,2013,purdue,ohiostate,0,56,0,31.0,31.5,13.5,56.5,58.5,22.5,6700.0,-12300.0
2013-11-02,2013,indiana,minnesotau,39,42,0,7.0,7.5,7.0,68.0,67.5,35.0,-310.0,250.0
2013-11-02,2013,ucla,colorado,45,23,1,24.0,30.0,13.5,57.0,60.0,30.0,-6250.0,2750.0
2013-11-02,2013,notredame,navy,38,34,1,17.0,16.5,7.0,50.0,49.0,26.5,-730.0,555.0
2013-11-02,2013,arkansas,auburn,17,35,0,10.0,9.5,3.5,54.5,54.5,24.0,285.0,-355.0
2013-11-02,2013,nebraska,northwestern,27,24,1,7.0,4.0,2.0,57.5,58.5,28.5,-200.0,170.0
2013-11-02,2013,southalabama,arkansasstate,16,17,0,2.5,3.0,0.5,64.0,63.5,28.0,-155.0,135.0
2013-11-02,2013,utahstate,hawaii,47,10,1,21.0,24.0,10.0,51.0,52.0,24.0,-2205.0,1205.0
2013-11-02,2013,unlv,sanjosestate,24,34,0,2.5,5.0,0.5,66.0,66.5,30.5,175.0,-205.0
2013-11-02,2013,ullafayette,newmexicostate,49,35,1,27.0,32.5,17.0,66.5,67.0,35.5,-12300.0,6700.0
2013-11-02,2013,idaho,texasstate,21,37,0,13.0,11.0,4.0,50.5,49.0,24.5,335.0,-425.0
2013-11-02,2013,ncstate,northcarolina,19,27,0,3.0,5.0,1.5,55.0,57.0,28.0,190.0,-225.0
2013-11-02,2013,texas,kansas,35,13,1,27.0,27.0,11.0,52.5,52.0,24.5,NaN,NaN
2013-11-02,2013,floridaatlantic,tulane,34,17,1,3.0,3.0,3.0,46.5,47.5,23.0,-150.0,130.0
2013-11-02,2013,texastech,oklahomastate,34,52,0,2.5,2.0,37.5,68.0,69.5,0.0,110.0,-130.0
2013-11-02,2013,floridaintl,eastcarolina,13,34,0,20.0,27.0,13.0,52.5,50.5,24.5,1610.0,-3610.0
2013-11-02,2013,fresnostate,nevada,41,23,1,23.0,21.5,NaN,73.0,74.5,NaN,-1400.0,1000.0
2013-11-02,2013,southcarolina,mississippist,34,16,1,11.5,13.0,4.5,51.0,52.5,26.0,-545.0,420.0
2013-11-02,2013,coloradostate,boisestate,30,42,0,10.0,7.0,3.0,59.0,59.5,31.0,240.0,-290.0
2013-11-02,2013,sandiegostate,newmexico,35,30,1,17.0,14.0,7.0,55.0,57.0,27.0,-620.0,470.0
2013-11-02,2013,kentucky,alabamast,48,14,1,28.0,27.5,10.5,NaN,NaN,30.0,-5690.0,3310.0
2013-11-05,2013,buffalou,ohio,30,3,1,3.0,4.5,0.5,55.5,54.0,24.5,-190.0,162.0
2013-11-05,2013,miamiohio,bowlinggreen,3,45,0,23.5,24.0,12.5,48.0,48.0,23.0,1500.0,-3000.0
2013-11-06,2013,ballstate,centralmichigan,44,24,1,19.5,20.0,7.5,57.5,58.0,27.0,-1300.0,810.0
2013-11-07,2013,baylor,oklahoma,41,12,1,14.0,17.0,7.5,72.0,75.0,35.5,-600.0,450.0
2013-11-07,2013,ullafayette,troy,41,36,1,13.0,14.0,7.5,67.0,67.5,36.5,-570.0,435.0
2013-11-07,2013,stanford,oregon,26,20,1,10.0,10.0,7.5,60.0,60.0,28.5,335.0,-420.0
2013-11-08,2013,connecticut,louisville,10,31,0,27.0,28.0,13.0,49.5,50.0,23.5,2875.0,-4625.0
2013-11-08,2013,newmexico,airforce,45,37,1,1.5,3.0,30.0,60.5,61.5,2.0,-155.0,135.0
2013-11-09,2013,purdue,iowa,14,38,0,14.5,16.0,7.0,45.0,44.0,21.5,540.0,-715.0
2013-11-09,2013,army,westernkentucky,17,21,0,5.0,5.5,1.5,57.5,57.0,25.5,185.0,-220.0
2013-11-09,2013,cincinnati,smu,28,25,1,7.0,7.0,3.0,64.0,67.0,33.0,-270.0,220.0
2013-11-09,2013,duke,ncstate,38,20,1,10.0,10.5,3.5,57.0,56.5,24.5,-410.0,330.0
2013-11-09,2013,eastcarolina,tulsa,58,24,1,14.0,16.0,7.0,51.5,54.0,27.0,-785.0,585.0
2013-11-09,2013,indiana,illinois,52,35,1,9.5,9.5,4.0,77.0,80.5,40.5,-395.0,315.0
2013-11-09,2013,iowastate,tcu,17,21,0,6.5,7.0,2.0,46.5,43.5,21.0,235.0,-285.0
2013-11-09,2013,wakeforest,floridastate,3,59,0,35.0,34.0,7.5,55.0,56.0,20.5,10025.0,-19475.0
2013-11-09,2013,marshall,uab,56,14,1,20.5,24.0,10.5,67.0,68.0,33.0,-2290.0,1440.0
2013-11-09,2013,miamiflorida,virginiatech,24,42,0,6.0,5.0,3.5,43.5,43.5,23.5,-210.0,180.0
2013-11-09,2013,minnesota,pennstate,24,10,1,1.5,3.0,24.0,53.0,47.5,0.0,-160.0,140.0
2013-11-09,2013,maryland,syracuse,3,20,0,3.0,6.0,3.5,53.5,54.0,26.0,-230.0,195.0
2013-11-09,2013,kentucky,missouri,17,48,0,13.5,14.0,6.0,57.0,54.5,24.5,455.0,-605.0
2013-11-09,2013,northcarolina,virginia,45,14,1,14.0,12.5,6.5,50.5,53.0,23.5,-510.0,385.0
2013-11-09,2013,florida,vanderbilt,17,34,0,7.5,12.0,7.0,43.0,41.0,22.0,-465.0,365.0
2013-11-09,2013,easternmichigan,westernmichigan,35,32,1,4.0,3.0,1.0,58.0,59.5,28.5,120.0,-140.0
2013-11-09,2013,texsanantonio,tulane,10,7,1,7.5,8.5,4.5,51.5,51.0,23.5,-345.0,275.0
2013-11-09,2013,wyoming,fresnostate,10,48,0,14.0,7.5,3.5,78.0,80.5,39.0,260.0,-320.0
2013-11-09,2013,texastech,kansasstate,26,49,0,2.5,2.5,2.5,59.5,63.0,31.0,-135.0,115.0
2013-11-09,2013,wisconsin,byu,27,17,1,7.5,9.0,3.0,55.5,55.0,24.5,-375.0,305.0
2013-11-09,2013,mississippi,arkansas,34,24,1,17.5,17.0,7.0,53.0,54.5,27.5,-725.0,550.0
2013-11-09,2013,coloradostate,nevada,38,17,1,7.5,9.0,5.5,63.5,66.0,31.0,-355.0,285.0
2013-11-09,2013,washington,colorado,59,7,1,26.0,30.0,11.5,61.5,63.0,28.5,-6400.0,3600.0
2013-11-09,2013,westvirginia,texas,40,47,0,8.0,6.5,5.0,56.0,55.0,27.0,210.0,-250.0
2013-11-09,2013,utah,arizonastate,19,20,0,7.0,7.5,4.5,65.0,63.0,28.0,250.0,-310.0
2013-11-09,2013,michigan,nebraska,13,17,0,6.5,6.0,4.0,63.0,55.5,24.0,-245.0,205.0
2013-11-09,2013,navy,hawaii,42,28,1,17.0,17.0,7.5,53.0,54.5,28.5,-725.0,550.0
2013-11-09,2013,northtexas,utep,41,7,1,24.0,27.0,11.5,56.0,54.0,23.5,-3238.0,2012.0
2013-11-09,2013,oklahomastate,kansas,42,6,1,32.0,31.5,11.5,53.0,56.0,24.0,-9100.0,4900.0
2013-11-09,2013,california,usc,28,62,0,17.0,19.0,7.5,54.5,57.0,27.5,670.0,-920.0
2013-11-09,2013,pittsburgh,notredame,28,21,1,3.5,4.5,0.5,51.0,51.0,24.5,170.0,-200.0
2013-11-09,2013,texasa&m,mississippistate,51,41,1,19.0,19.5,10.0,64.0,70.5,35.5,-1100.0,800.0
2013-11-09,2013,newmexicostate,bostoncollege,34,48,0,24.0,25.0,10.5,60.5,62.0,32.0,1350.0,-2350.0
2013-11-09,2013,unlv,utahstate,24,28,0,13.0,16.0,8.5,50.5,56.0,28.0,500.0,-650.0
2013-11-09,2013,midtennesseestate,floridaintl,48,0,1,17.0,19.5,7.5,48.0,49.0,22.5,-1055.0,755.0
2013-11-09,2013,ul-monroe,arkansasstate,14,42,0,3.5,3.0,2.5,55.0,55.0,28.5,-165.0,145.0
2013-11-09,2013,louisianatech,southernmiss,36,13,1,14.0,17.0,7.0,51.5,52.5,24.5,-735.0,560.0
2013-11-09,2013,tennessee,auburn,23,55,0,7.0,8.0,3.0,55.0,56.5,30.5,255.0,-315.0
2013-11-09,2013,centralflorida,houston,19,14,1,10.0,13.5,7.0,64.0,67.5,31.0,-520.0,395.0
2013-11-09,2013,arizona,ucla,26,31,0,55.5,1.5,1.0,2.5,60.0,29.5,-125.0,105.0
2013-11-09,2013,alabama,lsu,38,17,1,9.0,14.0,6.5,55.0,54.0,27.5,-565.0,440.0
2013-11-09,2013,sanjosestate,sandiegostate,30,34,0,6.5,6.5,0.0,56.0,59.0,28.5,-245.0,205.0
2013-11-09,2013,georgia,appalachianst,45,6,1,42.0,40.0,21.0,NaN,62.5,NaN,-60750.0,29250.0
2013-11-09,2013,memphis,tennesseemartin,21,6,1,14.0,13.5,NaN,NaN,47.0,NaN,-575.0,420.0
2013-11-09,2013,idaho,olddominion,38,59,0,14.0,14.0,7.5,NaN,71.0,37.0,420.0,-575.0
2013-11-12,2013,bowlinggreen,ohio,49,0,1,9.5,8.0,2.5,50.0,52.0,22.5,-325.0,275.0
2013-11-12,2013,toledo,buffalo,51,41,1,3.5,5.5,2.5,55.0,54.5,24.0,-230.0,190.0
2013-11-13,2013,noillinois,ballstate,48,27,1,5.5,8.0,4.0,72.5,73.0,38.0,-330.0,270.0
2013-11-13,2013,kentstate,miamiohio,24,6,1,18.5,19.5,8.5,48.5,50.0,23.5,-1015.0,715.0
2013-11-14,2013,clemson,georgiatech,55,31,1,10.0,10.5,3.5,58.5,61.5,28.5,-410.0,330.0
2013-11-14,2013,tulsa,marshall,34,45,0,12.5,13.0,6.5,61.0,63.0,32.5,385.0,-510.0
2013-11-15,2013,ucla,washingtonu,41,31,1,3.0,3.0,0.5,62.5,60.5,30.0,-150.0,130.0
2013-11-16,2013,duke,miamiflorida,48,30,1,3.0,3.5,0.0,61.5,64.0,34.0,150.0,-170.0
2013-11-16,2013,wisconsin,indiana,51,3,1,18.5,26.5,12.0,70.0,68.0,28.0,-4500.0,2250.0
2013-11-16,2013,vanderbilt,kentucky,22,6,1,13.5,12.0,3.5,54.0,51.5,23.5,-475.0,380.0
2013-11-16,2013,louisville,houstonu,20,13,1,16.5,17.0,10.0,57.5,60.5,28.5,-880.0,580.0
2013-11-16,2013,westernmichigan,centralmichigan,22,27,0,2.5,3.0,24.5,53.0,51.0,0.5,140.0,-160.0
2013-11-16,2013,virginiatech,maryland,24,27,0,13.5,14.5,9.5,42.0,44.5,22.5,-600.0,450.0
2013-11-16,2013,bostoncollege,ncstate,38,21,1,7.0,7.0,3.0,54.0,52.0,24.5,-300.0,250.0
2013-11-16,2013,rutgers,cincinnatiu,17,52,0,53.0,0.0,3.0,3.0,54.0,24.5,-117.0,-103.0
2013-11-16,2013,pittsburghu,northcarolina,27,34,0,0.0,1.0,2.5,52.0,53.5,23.5,-117.0,-103.0
2013-11-16,2013,temple,centralflorida,36,39,0,17.0,17.5,9.0,55.0,59.5,30.5,650.0,-1000.0
2013-11-16,2013,pennstate,purdue,45,21,1,20.5,21.5,9.0,46.0,48.0,24.0,-1700.0,1100.0
2013-11-16,2013,southcarolina,florida,19,14,1,11.0,16.0,11.0,44.0,42.0,21.5,-635.0,485.0
2013-11-16,2013,northwestern,michigan,19,27,0,52.5,2.5,0.5,1.0,48.5,22.5,-140.0,120.0
2013-11-16,2013,floridastate,syracuse,59,3,1,38.5,37.5,14.5,54.5,58.0,22.0,-37800.0,18200.0
2013-11-16,2013,southernmiss,floridaatlantic,7,41,0,14.0,17.5,7.0,49.5,50.5,21.5,645.0,-895.0
2013-11-16,2013,massachusetts,akron,13,14,0,7.0,7.0,3.0,45.0,50.0,23.5,230.0,-280.0
2013-11-16,2013,eastcarolina,uab,63,14,1,25.0,28.5,10.5,64.5,67.5,28.5,-6400.0,3600.0
2013-11-16,2013,smu,connecticut,38,21,1,13.5,14.5,6.5,59.0,56.0,27.5,-630.0,480.0
2013-11-16,2013,kansas,westvirginia,31,19,1,7.5,7.0,5.5,50.0,44.0,23.0,215.0,-265.0
2013-11-16,2013,georgiastate,ullafayette,21,35,0,21.0,20.5,10.0,59.5,59.5,29.0,900.0,-1300.0
2013-11-16,2013,colorado,california,41,24,1,1.0,1.0,33.5,67.0,66.5,1.5,-120.0,100.0
2013-11-16,2013,baylor,texastech,63,34,1,24.5,28.0,14.0,85.0,84.5,45.0,-5069.0,3056.0
2013-11-16,2013,boisestate,wyoming,48,7,1,20.0,24.0,10.0,69.5,70.5,32.5,-1835.0,1185.0
2013-11-16,2013,arizonastate,oregonstate,30,17,1,13.5,13.5,6.0,64.5,65.5,30.0,-535.0,410.0
2013-11-16,2013,auburn,georgia,43,38,1,3.0,3.0,31.5,62.5,65.5,0.5,-155.0,135.0
2013-11-16,2013,texas,oklahomastate,13,38,0,1.0,3.0,30.5,62.5,62.0,0.0,140.0,-160.0
2013-11-16,2013,oklahoma,iowastate,48,10,1,51.0,49.0,24.5,21.0,23.0,10.5,2875.0,1485.0
2013-11-16,2013,oregon,utah,44,21,1,25.0,28.0,13.0,64.0,63.5,29.5,-4625.0,2875.0
2013-11-16,2013,navy,southalabama,42,14,1,9.5,7.0,3.0,57.5,59.0,29.5,-285.0,235.0
2013-11-16,2013,nebraska,michiganstate,28,41,0,3.5,5.5,0.5,41.0,41.0,21.0,190.0,-225.0
2013-11-16,2013,illinois,ohiostate,35,60,0,32.0,34.0,14.0,65.0,67.5,31.5,8725.0,-16775.0
2013-11-16,2013,nevada,sanjosestate,38,16,1,7.0,6.5,6.5,65.5,67.0,34.5,210.0,-250.0
2013-11-16,2013,mississippist,alabama,7,20,0,24.5,23.5,10.5,52.0,53.5,24.0,1140.0,-2140.0
2013-11-16,2013,usc,stanford,20,17,1,3.0,4.0,3.5,46.0,45.0,23.5,160.0,-185.0
2013-11-16,2013,newmexico,coloradostate,42,66,0,4.0,6.5,2.0,64.5,62.0,32.0,220.0,-270.0
2013-11-16,2013,southflorida,memphis,10,23,0,2.5,1.5,18.5,40.0,40.0,0.5,105.0,-125.0
2013-11-16,2013,rice,louisianatech,52,14,1,15.0,14.5,5.5,49.5,51.0,23.0,-630.0,480.0
2013-11-16,2013,kansasstate,tcu,33,31,1,10.5,12.0,4.0,47.0,45.0,21.5,-450.0,360.0
2013-11-16,2013,mississippi,troy,51,21,1,28.0,28.0,12.5,68.0,69.5,32.0,-7306.0,4069.0
2013-11-16,2013,arkansasstate,texasstate,38,21,1,7.0,7.5,3.5,51.5,51.5,27.0,-305.0,245.0
2013-11-16,2013,utep,floridaintl,33,10,1,6.0,5.5,1.5,48.5,47.0,23.0,-225.0,190.0
2013-11-16,2013,arizonau,washingtonstate,17,24,0,12.5,11.0,4.0,65.0,63.0,31.0,-440.0,350.0
2013-11-16,2013,hawaii,sandiegostate,21,28,0,5.0,5.5,4.0,55.0,60.0,28.0,180.0,-210.0
2013-11-16,2013,byu,idahost,59,13,1,45.0,46.0,21.0,NaN,60.0,NaN,NaN,NaN
2013-11-19,2013,miamiohio,buffalou,7,44,0,25.0,24.5,10.5,49.0,48.5,21.5,1725.0,-2775.0
2013-11-19,2013,ohio,kentstate,13,44,0,5.5,7.0,1.5,52.0,53.5,27.5,-275.0,225.0
2013-11-20,2013,toledo,noillinois,17,35,0,3.0,1.0,33.5,72.5,73.0,0.0,105.0,-125.0
2013-11-21,2013,centralflorida,rutgers,41,17,1,14.5,19.5,7.5,57.5,59.5,28.0,-1060.0,760.0
2013-11-21,2013,uab,rice,34,37,0,14.0,17.0,7.5,63.5,63.5,28.5,650.0,-900.0
2013-11-21,2013,airforce,unlv,21,41,0,0.0,2.0,2.5,61.0,59.0,31.0,-125.0,105.0
2013-11-22,2013,sanjosestate,navy,52,58,0,3.0,1.0,30.0,57.0,60.5,0.5,-115.0,-105.0
2013-11-23,2013,pennstate,nebraska,20,23,0,50.5,50.5,0.0,2.5,0.0,23.5,-105.0,-115.0
2013-11-23,2013,purdue,illinois,16,20,0,6.0,7.0,4.0,56.0,55.0,28.0,210.0,-250.0
2013-11-23,2013,syracuse,pittsburghu,16,17,0,1.5,1.0,0.5,49.5,50.0,24.5,-105.0,-115.0
2013-11-23,2013,temple,connecticut,21,28,0,7.0,6.5,2.5,50.5,53.5,24.0,-245.0,205.0
2013-11-23,2013,ohiostate,indiana,42,14,1,31.5,32.5,13.5,81.0,79.5,33.0,-18125.0,9375.0
2013-11-23,2013,northwestern,michiganstate,6,30,0,7.0,7.0,2.5,42.5,41.0,21.0,215.0,-265.0
2013-11-23,2013,ncstate,eastcarolina,28,42,0,6.0,4.5,0.0,55.0,54.5,26.5,165.0,-190.0
2013-11-23,2013,floridastate,idaho,80,14,1,56.0,59.5,19.5,70.0,70.0,27.0,NaN,NaN
2013-11-23,2013,floridaintl,marshall,10,48,0,33.0,31.5,14.0,54.5,56.0,25.5,8000.0,-15000.0
2013-11-23,2013,georgia,kentucky,59,17,1,26.0,26.5,9.0,63.0,61.0,24.0,-3495.0,1495.0
2013-11-23,2013,iowastate,kansas,34,0,1,4.5,3.5,0.0,47.5,46.5,22.5,-180.0,155.0
2013-11-23,2013,wakeforest,duke,21,28,0,5.5,7.0,4.5,50.0,49.5,25.5,220.0,-270.0
2013-11-23,2013,maryland,bostoncollege,26,29,0,0.0,2.0,2.0,54.0,52.5,24.0,-130.0,110.0
2013-11-23,2013,minnesotau,wisconsin,7,20,0,14.5,15.5,7.0,50.0,51.0,23.5,550.0,-725.0
